word,machine_translation,human_translation,machine_translation_updated
backwardness,azá»¥ azá»¥,ịla azụ,ịla azụ
backwood,azu azu,ime obodo,ime obodo
backwoods,osisi azu,ime obodo,ime obodo
baffle,gbagwojuru anya,NA,gbagwojuru anya
baffled,gbagwojuru anya,NA,gbagwojuru anya
bafflement,mgbagwoju anya,NA,mgbagwoju anya
baffling,mgbagwoju anya,NA,mgbagwoju anya
bait,nri á»nyÃ ,nri azụ,nri azụ
balk,balk,aghụghọ,aghụghọ
banal,banal,juru ebe niile,juru ebe niile
banalize,banalize,juru ebe niile,juru ebe niile
bane,nsogbu,NA,nsogbu
banishment,nchá»¥pá»¥,nchụpụ,nchụpụ
barbarian,onye mba ozo,onye mba ọzọ,onye mba ọzọ
barbaric,ará»¥rá»¥ala,arụrụala,arụrụala
barbarically,n'á»¥zá» á»já»á»,keazụghị azụ,keazụghị azụ
barbarity,ará»¥,ara,ara
barbarous,onye obi tara mmiri,NA,onye obi tara mmiri
barbarously,n'á»¥zá» obi á»já»á»,obi ọjọọ,obi ọjọọ
barren,aga,NA,aga
baseless,enweghá»‹ isi,enweghị isi,enweghị isi
bash,bash,ịkụụ,ịkụụ
bashed,kwadebere,NA,kwadebere
bashful,ihe ihere,NA,ihe ihere
bashing,na -asá»¥ asá»¥,na -asị asị,na -asị asị
battered,e tiri ihe,NA,e tiri ihe
battering,na -eti,NA,na -eti
batty,batty,adọkpụ,adọkpụ
bearish,bearish,keanụ ọhịa,keanụ ọhịa
beastly,aná»¥ á»há»‹a,anụọhịa,anụọhịa
bedlam,ala ala,nsogbu,nsogbu
bedlamite,akwa bedlamite,onye ara,onye ara
befoul,ihe ojoo,ihe ọjọọ,ihe ọjọọ
beg,rá»‹á»,arịrịọ,arịrịọ
beggar,onye ará»‹rá»‹á»,onye arịrọ,onye arịrọ
beggarly,onye ogbenye,NA,onye ogbenye
begging,na -ará»‹á» ará»‹rá»‹á»,na -arịọ arirịọ,na -arịọ arirịọ
beguile,aghá»¥ghá»,mmasị,mmasị
belabor,belabor,ebe nke ezughị ike,ebe nke ezughị ike
belated,emechara,NA,emechara
beleaguer,beleaguer,ahụhụ,ahụhụ
belie,kwere,NA,kwere
belittling,na -elelá»‹,na -eleda anya,na -eleda anya
bellicose,mgbá»‹rá»‹gba,na-ese okwu,na-ese okwu
belligerence,á»‹lá»¥ á»gá»¥,esemookwu,esemookwu
belligerent,na -alá»¥ á»gá»¥,keesemookwu,keesemookwu
belligerently,n'agha,n'agha,n'agha
bemoan,na -akwa Ã¡kwÃ¡,na -akwa ´akwa´,na -akwa ´akwa´
bemoaning,na -eru uju,NA,na -eru uju
bemused,gbagwojuru anya,NA,gbagwojuru anya
bent,kpudo,NA,kpudo
berate,berate,agha,agha
bereavement,obi mgbawa,NA,obi mgbawa
bereft,na -akwa Ã¡kwÃ¡,n'eru uju,n'eru uju
berserk,ará»¥ á»rá»¥,onye agha,onye agha
beseech,rá»‹á»,arịrịọ,arịrịọ
beset,biiti,adakwasị,adakwasị
besiege,nná»chibido,nnọchibido,nnọchibido
besmirch,dá»‹ mpako,nwụtọ,nwụtọ
bestial,bestial,anụọhịa,anụọhịa
betrayals,aghá»¥ghá»,aghụghọ,aghụghọ
betrayer,onye na -arara mmadá»¥ nye,onye na -arara mmadụ  nye,onye na -arara mmadụ  nye
bewail,bewa Ã¡kwÃ¡,bewa ´akwa´,bewa ´akwa´
beware,kpachara anya,NA,kpachara anya
bewilder,mgbagwoju anya,NA,mgbagwoju anya
bewildered,gbagwojuru anya,NA,gbagwojuru anya
bewildering,na -agbagwoju anya,NA,na -agbagwoju anya
bewilderingly,na -agbagwoju anya,NA,na -agbagwoju anya
bewilderment,mgbagwoju anya,NA,mgbagwoju anya
bewitch,amoosu,NA,amoosu
biases,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
bicker,bicker,nsogbu oge,nsogbu oge
bickering,na -ese okwu,NA,na -ese okwu
bid-rigging,á»‹gbachi nká»‹tá»‹,agbachi nkịtị,agbachi nkịtị
bigotries,ndá»‹ ekwe ekwe,ndị ekweghị,ndị ekweghị
bigotry,isi ike,NA,isi ike
bitchy,bitchy,agbakasi ahụ,agbakasi ahụ
biting,na -atamu ntamu,NA,na -atamu ntamu
bitingly,na -atá»¥ egwu,kentamu,kentamu
bitterness,ilu,NA,ilu
blab,blab,okwu,okwu
blabber,na -ekwu okwu mkpará»‹,na -ekwu okwu mkparị,na -ekwu okwu mkparị
blackmail,imebi iwu,NA,imebi iwu
blameworthy,onye kwesiri ekwesi,NA,onye kwesiri ekwesi
bland,ihe efu,NA,ihe efu
blandish,nkwutá»,ite eto,ite eto
blaspheme,ikwulu,NA,ikwulu
blasphemous,nkwulu,NA,nkwulu
blasphemy,nkwulu,NA,nkwulu
blasted,gbawara,NA,gbawara
blatant,ikwu eziokwu,NA,ikwu eziokwu
blatantly,n'ezoghá»‹ á»ná»¥,n'ezoghị ihe,n'ezoghị ihe
blather,gbarie,NA,gbarie
bleak,enweghá»‹ ntá»¥pá»,adịghị mma,adịghị mma
bleakly,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
bleakness,enweghá»‹ ntá»¥pá»,adịghị mma,adịghị mma
bleed,igba obara,ịgba ọbara,ịgba ọbara
bleeding,á»bara á»gbá»¥gba,agba ọbara,agba ọbara
bleeds,na -agba á»bara,na -agba ọbara,na -agba ọbara
blemish,nkwará»¥,ntụpọ,ntụpọ
blinding,ikpu Ã¬sÃ¬,ikpu `isi`,ikpu `isi`
blindingly,anya o,ke`isi`,ke`isi`
blindside,ihu ihu,ịtụnanya,ịtụnanya
blister,á»nya,ọnya,ọnya
blistering,á»nya,ọnya,ọnya
bloated,etuto,NA,etuto
blockage,mkpá»chi,mkpochi,mkpochi
blockhead,ngá»ngá»,´isi´ ike,´isi´ ike
bloodshed,mwá»¥fu á»bara,mwufu ọbara,mwufu ọbara
bloodthirsty,ndá»‹ á»bara na -agá»¥,ndị ọbara na -agụ,ndị ọbara na -agụ
blotchy,blotchy,enweghị usoro,enweghị usoro
blow,á»‹fá»¥,igbu,igbu
blunder,ihie,NA,ihie
blundering,blundering,mmehie,mmehie
blunders,ntá»¥pá»,mmehie,mmehie
blunt,ogologo,eziokwu,eziokwu
blur,blur,itetọ,itetọ
bluring,na -egbu mgbu,na-ete etọ,na-ete etọ
blurred,bá»‹ara ikiri,tetọrọ,tetọrọ
blurring,na -apá»¥ta,na-ete etọ,na-ete etọ
blurs,blurs,itetọ,itetọ
blurt,iberibe,NA,iberibe
boggle,tigbuo,ịtụnanya,ịtụnanya
bogus,á»¥gha,adigboroja,adigboroja
boil,obá»¥pde,´isi` nri,´isi` nri
boiling,esi,NA,esi
boisterous,mkpá»tá»¥,mkpọtụ,mkpọtụ
bombard,ogbunigwe,NA,ogbunigwe
bombardment,ogbunigwe,NA,ogbunigwe
bombastic,ogbunigwe,NA,ogbunigwe
bondage,n'agbá»¥,n'agbuu,n'agbuu
bonkers,ndá»‹ na -aná»¥ á»ká»¥ n'obi,adọkpụ,adọkpụ
boredom,ike á»gwá»¥gwá»¥,ike ụgwụrụ,ike ụgwụrụ
bores,na -agwá»¥ ike,na -agwụ ike,na -agwụ ike
botch,ikpu,ifu,ifu
bothering,na -enye nsogbu,NA,na -enye nsogbu
bowdlerize,bowdlerize,ikpebi,ikpebi
braggart,onye anya isi,onye nganga,onye nganga
bragger,onye nganga,NA,onye nganga
brainless,enweghi isi,NA,enweghi isi
brainwash,á»‹sa á»¥bá»¥rá»¥,keaghụghọ,keaghụghọ
brash,egwu,enweghịịhere,enweghịịhere
brashly,dá»‹ egwu,enweghịịhere,enweghịịhere
brashness,nzuzu,NA,nzuzu
brat,nwata nwoke,NA,nwata nwoke
bravado,bravado,mpako,mpako
brazen,itu ujo,enweghị obi umeala,enweghị obi umeala
brazenly,n'ike,NA,n'ike
brazenness,ihere,NA,ihere
breach,mmebi,NA,mmebi
break,gbajie,NA,gbajie
break-up,gbasaa,NA,gbasaa
break-ups,nkwá»¥sá»‹tá»¥,mgbasa,mgbasa
breakdown,gbarie,NA,gbarie
breaking,na -agbasa,NA,na -agbasa
breaks,agbaji,NA,agbaji
breakup,gbasaa,NA,gbasaa
breakups,nkwá»¥sá»‹tá»¥,mgbasa,mgbasa
bribery,iri ngará»‹,iri aka azụ,iri aka azụ
brimstone,brimstone,brimstonu,brimstonu
bristle,bristle,ịkụ,ịkụ
brittle,kenkuwa,NA,kenkuwa
broken-hearted,obi tiwara etiwa,NA,obi tiwara etiwa
brood,brood,mkpuchi,mkpuchi
browbeat,ntughari,NA,ntughari
bruise,á»nya,ọnya,ọnya
bruised,á»nyÃ¡,ọnya,ọnya
bruises,á»nya,ọnya,ọnya
bruising,á»nya,na-aba ọnya,na-aba ọnya
brusque,brusque,mberede,mberede
brutal,obi ojoo,obi ọjọọ,obi ọjọọ
brutalising,na -emegbu mmadá»¥,na -emegbu mmadụ,na -emegbu mmadụ
brutalities,obi á»já»á»,obi ọjọọ,obi ọjọọ
brutality,obi ojoo,obi ọjọọ,obi ọjọọ
brutalize,obi á»já»á»,obi ọjọọ,obi ọjọọ
brutalizing,na -emegbu mmadá»¥,na -emegbu mmadụ,na -emegbu mmadụ
brutally,obi á»já»á»,obi ọjọọ,obi ọjọọ
brute,brute,obi tara mmiri,obi tara mmiri
brutish,obi tara mmiri,NA,obi tara mmiri
buckle,ikechi,NA,ikechi
bug,ahá»¥há»¥,ahụhụ,ahụhụ
bugging,bugging,na-ata ahụhụ,na-ata ahụhụ
buggy,adá»kpá»¥,adakpo,adakpo
bugs,chinchi,NA,chinchi
bulkier,buru ibu,NA,buru ibu
bulkiness,nnukwu,NA,nnukwu
bulky,nnukwu,NA,nnukwu
bulkyness,nnukwu ihe,NA,nnukwu ihe
bull----,ehi ----,NA,ehi ----
bull****,ehi ****,NA,ehi ****
bullies,ndá»‹ na -achá» okwu,ndị  na -achọ okwu,ndị  na -achọ okwu
bullshyt,oke ehi,NA,oke ehi
bullyingly,iji ike emegbu mmadá»¥,iji ike emegbu mmadụ,iji ike emegbu mmadụ
bum,mma,NA,mma
bump,akpu,NA,akpu
bumped,gbawara,NA,gbawara
bumping,na -aká»¥,na -akụ,na -akụ
bumpping,na -aká»¥da,na -akụda,na -akụda
bumps,mkpá»tá»¥,mkpumkpu,mkpumkpu
bumpy,mkpumkpu,NA,mkpumkpu
bungle,oke ohia,kwatara akwata,kwatara akwata
bungler,onye na -agba egwu,onye njehie,onye njehie
bungling,na -agba ume,na-ejehie,na-ejehie
bunk,akwa,`akwa`,`akwa`
burdensome,ibu ará»,ibu arọ,ibu arọ
burdensomely,ibu ará»,ibu arọ,ibu arọ
burn,ire á»ká»¥,ire ọkụ,ire ọkụ
burned,á»ká»¥,rere ọkụ,rere ọkụ
burning,na -ere á»ká»¥,na -ere ọkụ,na -ere ọkụ
burns,na -ere á»ká»¥,na -ere ọkụ,na -ere ọkụ
bust,bust,nkụwa,nkụwa
busts,busts,na-akụwa,na-akụwa
busybody,onye na -eme ihe,NA,onye na -eme ihe
butcher,onye na-egbu aná»¥,onye na-egbu anụ,onye na-egbu anụ
butchery,ebe a na -egbu aná»¥,ebe a na -egbu anụ,ebe a na -egbu anụ
buzzing,na -eme mkpá»tá»¥,na -eme mkpọtụ,na -eme mkpọtụ
byzantine,byzanti,byzanti,byzanti
cackle,cackle,´akwa´ ọkụkọ,´akwa´ ọkụkọ
calamities,á»dachi,ọdachi,ọdachi
calamitous,á»dachi,ọdachi,ọdachi
calamitously,á»dachi,ọdachi,ọdachi
calamity,á»dachi,ọdachi,ọdachi
callous,obi á»já»á»,obi ọjọọ,obi ọjọọ
calumniate,calumniate,okwu mwute,okwu mwute
calumniation,nhazi,okwu mwute,okwu mwute
calumnies,akwá»¥kwá» aká»¥ká»,okwu ụgha,okwu ụgha
calumnious,aghá»¥ghá»,aghụghọ,aghụghọ
calumniously,aghá»¥ghá»,aghụghọ,aghụghọ
calumny,okwu nzuzu,okwu ụgha,okwu ụgha
cancerous,á»rá»‹a kansa,ọrịa kansa,ọrịa kansa
cannibal,na -eri aná»¥ mmadá»¥,na -eri anụ mmadụ,na -eri anụ mmadụ
cannibalize,iri aná»¥ mmadá»¥,iri anụ mmadụ,iri anụ mmadụ
capitulate,kpoo,nchịkọta,nchịkọta
capricious,onye amam -ihe,ejighị n'aka,ejighị n'aka
capriciously,ikekwe,NA,ikekwe
capriciousness,njaká»‹rá»‹,kemkpebi,kemkpebi
capsize,ikpuo,NA,ikpuo
carelessness,akpachapá»¥ghá»‹ anya,akpachapụghị anya,akpachapụghị anya
caricature,caricature,ime ihe ọchị,ime ihe ọchị
carnage,ogbugbu,NA,ogbugbu
carp,azu kaapu,NA,azu kaapu
cartoonish,katuunu,NA,katuunu
cash-strapped,na-ejiká» ego,na-ejikaghị ego,na-ejikaghị ego
castigate,nkatá»,ziri ezi,ziri ezi
castrated,castrated,kpebiri,kpebiri
cataclysm,á»dachi,ọdachi,ọdachi
cataclysmal,cataclysmal,mbibi,mbibi
cataclysmic,á»dachi,ọdachi,ọdachi
cataclysmically,cataclysmically,kemmebi,kemmebi
catastrophes,á»dachi,ọdachi,ọdachi
catastrophically,á»dachi,ọdachi,ọdachi
catastrophies,á»dachi,ọdachi,ọdachi
caustic,caustic,ilu,ilu
caustically,caustically,di egwu,di egwu
cautionary,á»‹kpachara anya,akpachara anya,akpachara anya
cave,á»gba,ọgba,ọgba
censure,nkatá»,mwepụ,mwepụ
chafe,chafe,inye nsogbu,inye nsogbu
chaff,igbogbo á»ka,igbọgbọ ọka,igbọgbọ ọka
challenging,ihe á»‹ma aka,ihe ịma aka,ihe ịma aka
chasten,tara ahuhu,tara ahụhụ,tara ahụhụ
chastisement,ntaramahá»¥há»¥,ntaramahụhụ,ntaramahụhụ
chatter,nkata,NA,nkata
chatterbox,igbe nkata,NA,igbe nkata
cheap,á»ná»¥ ala,ọnụala,ọnụala
cheapen,dá»‹ á»ná»¥ ala,dị ọnụala,dị ọnụala
cheaply,á»ná»¥ ala,di ọnụ ala,di ọnụ ala
cheating,á»‹ghá» aghá»¥ghá» n'ule,aghụghọ n'ule,aghụghọ n'ule
checkered,checkered,na-agbanwe agbanwe,na-agbanwe agbanwe
cheesy,cheesy,´oke´ mmetụta,´oke´ mmetụta
chide,chide,agha,agha
chill,já»¥á» oyi,juru oyi,juru oyi
chilly,juru oyi,NA,juru oyi
chintzy,chintzy,ọnụahịa,ọnụahịa
choleric,choleric,obere,obere
choppy,choppy,akara mmiri,akara mmiri
chore,á»rá»¥,ọrụ,ọrụ
chronic,na -adá»‹ghá»‹ ala ala,na -adịghị ala ala,na -adịghị ala ala
chunky,chunky,chọnkị,chọnkị
clamor,mkpu,NA,mkpu
clamorous,na -ama jijiji,NA,na -ama jijiji
cliche,pá»‹a,cliche,cliche
cliched,pá»‹a,pá»‹a,pá»‹a
clique,klá»k,kliki,kliki
clog,gbachie,gbachie,gbachie
clogged,ngá»ngá»,gbochiri,gbochiri
clogs,mkpá»chi,na-egbochi,na-egbochi
cloud,igwe ojii,NA,igwe ojii
clouding,urukpuru,NA,urukpuru
cloudy,urukpuru,NA,urukpuru
clumsy,ntugheriukwu,NA,ntugheriukwu
clunky,ntagide,NA,ntagide
coarse,keadighi rarii,NA,keadighi rarii
coerce,mmanye,NA,mmanye
coercion,mmanye,NA,mmanye
coercive,mmanye,NA,mmanye
cold,oyi,NA,oyi
coldly,oyi,NA,oyi
collude,nchikota,nkwekọrita,nkwekọrita
collusion,nchá»‹ká»ta,nchịkọta,nchịkọta
combative,na -alá»¥ á»gá»¥,na-eseokwu,na-eseokwu
combust,combust,igbanye,igbanye
comical,na -atá» á»chá»‹,na -atọ ọchị,na -atọ ọchị
commiserate,kwalitere,kwalitere,kwalitere
commonplace,nká»‹tá»‹,juru ebe niile,juru ebe niile
commotion,á»gba aghara,ọgba aghara,ọgba aghara
commotions,á»gba aghara,ọgba aghara,ọgba aghara
complaining,na -eme mkpesa,NA,na -eme mkpesa
complaint,mkpesa,NA,mkpesa
complaints,mkpesa,NA,mkpesa
complex,mgbagwoju anya,NA,mgbagwoju anya
complicated,mgbagwoju anya,NA,mgbagwoju anya
complication,mgbagwoju anya,NA,mgbagwoju anya
complicit,nkweká»rá»‹ta,nkwekọrita,nkwekọrita
compulsion,mmanye,NA,mmanye
compulsive,mmanye,NA,mmanye
concede,kwenye,NA,kwenye
conceded,kwetara,NA,kwetara
conceit,itu egwu,NA,itu egwu
conceited,dá»‹ mpako,keikpe,keikpe
concen,nkweká»rá»‹ta,NA,nkweká»rá»‹ta
concens,nkweká»rá»‹ta,NA,nkweká»rá»‹ta
concern,nchegbu,NA,nchegbu
concerned,nchegbu,NA,nchegbu
concerns,nchegbu,NA,nchegbu
concession,nzere,NA,nzere
concessions,ikike,NA,ikike
condemnable,ikpe,NA,ikpe
condescend,iweda onwe ala,NA,iweda onwe ala
condescending,na -eweda ala,NA,na -eweda ala
condescendingly,n'á»¥zá» dá»‹ ala,ịgbada,ịgbada
condescension,obi umeala,NA,obi umeala
confess,kwuputa,NA,kwuputa
confession,nkwupá»¥ta,nkwupụta,nkwupụta
confessions,nkwupá»¥ta,nkwupụta,nkwupụta
confined,ejichi,NA,ejichi
conflicted,esemokwu,NA,esemokwu
confound,ihe mgbagwoju anya,NA,ihe mgbagwoju anya
confounded,ihere,NA,ihere
confounding,ihe mgbagwoju anya,NA,ihe mgbagwoju anya
confront,zute,NA,zute
confrontation,esemokwu,NA,esemokwu
confrontational,na -ese okwu,NA,na -ese okwu
confuses,na -agbagwoju anya,NA,na -agbagwoju anya
confusion,mgbagwoju anya,NA,mgbagwoju anya
confusions,mgbagwoju anya,NA,mgbagwoju anya
congestion,mkpá»chi,mkpachi,mkpachi
cons,á»ghá»m,ọghọm,ọghọm
conservative,mgbanwe,NA,mgbanwe
conspicuous,pá»¥tara,doro anya,doro anya
conspicuously,n'á»¥zá» doro anya,doro anya,doro anya
conspiracies,nkweká»rá»‹ta,nkwekọrịta,nkwekọrịta
conspirator,onye nkata,NA,onye nkata
conspiratorial,onye na -akpa nkata,NA,onye na -akpa nkata
conspire,na -akpa nkata,NA,na -akpa nkata
consternation,mgbagwoju anya,NA,mgbagwoju anya
contaminate,mmeru,mmerụ,mmerụ
contaminated,mmeru,mmerụ,mmerụ
contaminates,na -emetá»,na -emerụ,na -emerụ
contaminating,na -emerá»¥ emerá»¥,na -emerụ emerụ,na -emerụ emerụ
contamination,mmeru,mmerụ,mmerụ
contemptible,eleda anya,NA,eleda anya
contention,esemokwu,NA,esemokwu
contort,nkweká»rá»‹ta,ịgwagbu,ịgwagbu
contortions,ará»¥rá»¥ ará»¥,ngwagbu,ngwagbu
contradict,emegiderá»‹ta,megidere,megidere
contradiction,emegiderá»‹ta,emegide,emegide
contradictory,emegiderá»‹ta,emegide,emegide
contrariness,afá» ime,aka nke ọzọ,aka nke ọzọ
contravene,contravene,iwu,iwu
contrive,gbaa mbá»,imepụta,imepụta
contrived,chepá»¥tara,chepụtara,chepụtara
controversy,ará»¥má»¥ka,esemookwu,esemookwu
convoluted,gbagwojuru anya,NA,gbagwojuru anya
corrode,corrode,ajarị,ajarị
corrosion,nchara,NA,nchara
corrosions,corrosion,kenchara,kenchara
corrosive,na -emebi emebi,NA,na -emebi emebi
corrupt,rá»¥rá»¥ ará»¥,imebi,imebi
corrupted,emerá»¥ emerá»¥,emebi emebi,emebi emebi
corrupting,na -emerá»¥ emerá»¥,na -emebi emebi,na -emebi emebi
corruption,nrá»¥rá»¥ aka,kemmerụ,kemmerụ
corrupts,na -emerá»¥ emerá»¥,na -emerụ emerụ,na -emerụ emerụ
corruptted,rá»¥rá»¥ ará»¥,mebiri emebi,mebiri emebi
costlier,á»ná»¥ ahá»‹a,ọnụahịa,ọnụahịa
counter-productive,ará»¥pá»¥taghá»‹ ihe,mgbochi,mgbochi
counterproductive,ará»¥pá»¥taghá»‹ ihe,mgbochi,mgbochi
coupists,ndá»‹ nnupu isi,ndị nnupu isi,ndị nnupu isi
covetous,anyaukwu,NA,anyaukwu
crabby,nshá»‹ká»,nshịkọ,nshịkọ
crack,mgbape,NA,mgbape
cracked,gbawara,NA,gbawara
cracks,mgbawa,NA,mgbawa
craftily,aghá»¥ghá»,aghụghọ,aghụghọ
craftly,nka,NA,nka
crafty,aghá»¥ghá»,aghụghọ,aghụghọ
cramped,warara,NA,warara
cramping,dá»‹ mkpagide,dị mkpagide,dị mkpagide
cranky,cranky,inye nsogbu,inye nsogbu
crappy,obi ojoo,obi ọjọọ,obi ọjọọ
craps,ihe egwuregwu,NA,ihe egwuregwu
crashed,mkpá»ka,ọkụkụ,ọkụkụ
crashes,mkpá»ka,na-akụ,na-akụ
crashing,na -aká»¥ka,na-akụ,na-akụ
crass,crass,ikpa oke,ikpa oke
craven,nke edere,NA,nke edere
cravenly,nke ukwuu,NA,nke ukwuu
craze,agá»¥á»¥ na -agá»¥,´oke´ iwe,´oke´ iwe
crazily,n'iyi,ara,ara
craziness,nzuzu,NA,nzuzu
creak,creak,anụọhịa,anụọhịa
creaking,na -agba á»ká»¥,na-eme mkpọtụ,na-eme mkpọtụ
creaks,creaks,mkpọtụ anụọhịa,mkpọtụ anụọhịa
credulous,obi mgbawa,kenghọgbu,kenghọgbu
creep,na -arapu,ịrị arị,ịrị arị
creeping,na -akpá»¥ akpá»¥,na -akpụ akpụ,na -akpụ akpụ
creeps,na -akpá»¥ akpá»¥,na -akpụ akpụ,na -akpụ akpụ
creepy,egwu,NA,egwu
crept,mbanye mbanye,nwayọ nwayọ,nwayọ nwayọ
cringe,egwu egwu,NA,egwu egwu
cringed,egwu egwu,NA,egwu egwu
cringes,ihe mkpuchi,NA,ihe mkpuchi
cripple,ngwu,ngwụrọ,ngwụrọ
crippled,nkwará»¥,onye ngwọrọ,onye ngwọrọ
cripples,nkwará»¥,dara ngwọrọ,dara ngwọrọ
crippling,ngá»ngá»,dara ngwọrọ,dara ngwọrọ
critical,nkatá»,pụrụ iche,pụrụ iche
criticisms,nkatá»,ikpe,ikpe
cronyism,cronyism,ịkpa oke,ịkpa oke
crook,crook,ekperima,ekperima
crooked,gbagá»rá» agbagá»,gbagọrọ agbagọ,gbagọrọ agbagọ
crooks,ndá»‹ ohi,ndị ohi,ndị ohi
crowded,juru n'á»ná»¥,`igwe´ mmadụ,`igwe´ mmadụ
crowdedness,igwe mmadá»¥,`igwe´ mmadụ,`igwe´ mmadụ
crude,dá»‹ njá»,dị njọ,dị njọ
crueler,onye obi á»já»á»,onye obi ọjọọ,onye obi ọjọọ
cruelest,nke kacha njá»,nke kacha njọ,nke kacha njọ
cruelly,obi á»já»á»,obi ọjọọ,obi ọjọọ
cruelness,obi á»já»á»,ajọ obi,ajọ obi
cruelties,obi á»já»á»,ajọ obi,ajọ obi
crumble,daa,daa,daa
crumbling,na -aká»¥da,na -ada,na -ada
crummy,dá»‹ mkpá»¥mkpá»¥,ọnụ ala,ọnụ ala
crumple,achicha,ikechi,ikechi
crumpled,gbajiri agbaji,NA,gbajiri agbaji
crumples,ntá»¥pá»,na-ada,na-ada
culpable,onye ikpe mara,NA,onye ikpe mara
culprit,onye mere mpu,NA,onye mere mpu
cumbersome,na -esighi ike,siri ike,siri ike
cunts,nchikota,adọkpụpụ,adọkpụpụ
cuplrit,iko mmanya,onye mere mpụ,onye mere mpụ
cursed,bá»¥rá»¥ á»ná»¥,bụrụ ọnụ,bụrụ ọnụ
curses,á»bá»¥bá»¥ á»ná»¥,na-abụ ọnụ,na-abụ ọnụ
curt,curt,nkenke,nkenke
cuss,cuss,anụ iyi,anụ iyi
cussed,kwá»¥rá»¥ á»tá»,nwụrụ iyi,nwụrụ iyi
cutthroat,akpá»‹rá»‹ á»‹kpá» nká»¥,igbu mmadụ,igbu mmadụ
d*mn,d*igwe,NA,d*igwe
damaged,mebiri emebi,NA,mebiri emebi
damaging,na -emebi ihe,NA,na -emebi ihe
damnable,ikpe mara,enweghị anwụrị,enweghị anwụrị
damnably,mpako,NA,mpako
damnation,á»má»¥ma ikpe,ikpe mara,ikpe mara
damning,já»gburu onwe ya,jọgburu onwe ya,jọgburu onwe ya
damper,mmiri mmiri mmiri,NA,mmiri mmiri mmiri
dangerous,dá»‹ ize ndá»¥,dị ize ndụ,dị ize ndụ
dangerousness,ize ndá»¥,ize ndụ,ize ndụ
dark,á»chá»‹chá»‹rá»‹,ọchịchịrị,ọchịchịrị
darken,gbaa á»chá»‹chá»‹rá»‹,gbaa ọchịchịrị,gbaa ọchịchịrị
darkened,gbara á»chá»‹chá»‹rá»‹,gbara ọchịchịrị,gbara ọchịchịrị
darker,gbara á»chá»‹chá»‹rá»‹,gbara ọchịchịrị,gbara ọchịchịrị
dastard,dastard,iberibe,iberibe
dastardly,dastardly,keiberibe,keiberibe
daunt,daunt,kụda mmụọ,kụda mmụọ
daunting,egwu,NA,egwu
dauntingly,dá»‹ egwu,dị egwu,dị egwu
dawdle,daalá»¥,daa n'ala,daa n'ala
daze,daze,ụjọ,ụjọ
dazed,o juru gi anya,NA,o juru gi anya
deadbeat,ogbugbu,NA,ogbugbu
deadly,na -egbu egbu,NA,na -egbu egbu
deadweight,dá»‹ ará»,dị arọ,dị arọ
deaf,ntá»‹ chiri,ntị chiri,ntị chiri
dearth,á»¥nwá»¥,ụkọ,ụkọ
debacle,debacle,igbummadụ,igbummadụ
debase,eweda ala,eweda ala,eweda ala
debasement,mmechuihu,NA,mmechuihu
debaser,debaser,onye n'eleda mmadụ,onye n'eleda mmadụ
debatable,ará»¥má»¥ka,mfịna,mfịna
debauch,debauch,imebi,imebi
debaucher,onye rá»¥rá»¥ ará»¥,onye mmebi,onye mmebi
debauchery,á»‹kwa iko,ndụ ịla n'iyi,ndụ ịla n'iyi
debilitate,ike á»gwá»¥gwá»¥,ịgbapụ,ịgbapụ
debilitating,na -agwá»¥ ike,na -agwụ ike,na -agwụ ike
debility,adá»‹ghá»‹ ike,adịghị ike,adịghị ike
debts,á»¥gwá»,ụgwọ,ụgwọ
