word,machine_translation,human_translation,machine_translation_updated
compatibility,ndaká»rá»‹ta,mbikọta,mbikọta
compelling,na -amanye,NA,na -amanye
compensate,kwá»¥á» á»¥gwá»,ịgba ume,ịgba ume
compensatory,na -akwá»¥ á»¥gwá»,na-agba ume,na-agba ume
competence,ikike,NA,ikike
competency,ikike,NA,ikike
complacency,afá» ojuju,afọ ojuju,afọ ojuju
completely,kpam kpam,NA,kpam kpam
completeness,izu ezu,n'ozuzu oke,n'ozuzu oke
completing,na -emecha,NA,na -emecha
completion,mmecha,NA,mmecha
compliance,nrubeisi,NA,nrubeisi
complicity,mgbagwoju anya,NA,mgbagwoju anya
composed,mejupá»¥tara,mepụtara,mepụtara
composer,onye na -ede egwu,NA,onye na -ede egwu
composure,obi iru ala,NA,obi iru ala
comprehend,ghá»ta,ghọtara,ghọtara
comrade,onye ibe,onye ndu,onye ndu
concentric,uche,NA,uche
conciliation,nkweká»rá»‹ta,nkwekọrịta,nkwekọrịta
concluding,mechie,NA,mechie
concord,nkweká»rá»‹ta,nkwekọrịta,nkwekọrịta
concordance,nkweká»rá»‹ta,nkwekọrịta,nkwekọrịta
condolence,iru uju,NA,iru uju
condone,nabata,NA,nabata
conducive,dá»‹ mma,dị mma,dị mma
confess,kwuputa,kwupụta,kwupụta
confirmed,ekwenyela,NA,ekwenyela
conformance,nkweká»rá»‹ta,nkwekọrịta,nkwekọrịta
congregation,á»gbaká»,ndị ngere,ndị ngere
congruence,á»‹dá»‹ n'otu,adịm n'out,adịm n'out
connoisseur,onye maara ihe,NA,onye maara ihe
conscience,aká» na uche,akọnuche,akọnuche
consciousness,nsá»¥há»,nghọta,nghọta
consecration,nraranye,NA,nraranye
conservation,nchekwa,NA,nchekwa
conserve,chekwaa,NA,chekwaa
considerable,kennukwu,NA,kennukwu
consistency,agbanwe agbanwe,NA,agbanwe agbanwe
console,ihe nkasi obi,nkasiobi,nkasiobi
consonant,mgbochiume,NA,mgbochiume
constancy,agbanwe agbanwe,NA,agbanwe agbanwe
constant,mgbe nile,NA,mgbe nile
constitutional,n'usoro iwu obodo,NA,n'usoro iwu obodo
construct,wuo,NA,wuo
contact,ká»ntaktá»‹,ọrụ ngo,ọrụ ngo
contemplation,á»‹tá»¥ghará»‹ uche,ichemi echiche ime,ichemi echiche ime
content,á»dá»‹naya,ndina,ndina
continue,gaa n'ihu,ịgan'ihu,ịgan'ihu
contour,ngwe,NA,ngwe
contribute,nye onyinye,NA,nye onyinye
contributor,onye nkwado,NA,onye nkwado
convent,ebe obibi ndá»‹ ná»n,ebe obibi ndị ụka,ebe obibi ndị ụka
convention,mgbaká»,mgbakọ,mgbakọ
conversant,na -akpará»‹ta á»¥ka,mkparịtaụka,mkparịtaụka
conversational,mkpará»‹ta á»¥ka,mkparịtaụka,mkparịtaụka
convert,ntughari,NA,ntughari
coolness,á»‹dá»‹ já»¥á»¥,ịdaa juu,ịdaa juu
cooperate,imeká» ihe á»ná»¥,ịgbakọ aka ọnụ,ịgbakọ aka ọnụ
cooperating,na -ará»¥ká» á»rá»¥,na-agbakọ aka ọnụ,na-agbakọ aka ọnụ
cooperation,imeká» ihe á»ná»¥,ịmekọ ihe ọnụ,ịmekọ ihe ọnụ
core,isi,NA,isi
coronation,echichi,NA,echichi
corporation,á»¥lá» á»rá»¥,ụlọ ọrụ,ụlọ ọrụ
corporeal,aná»¥ ahá»¥,kọpọralụ,kọpọralụ
corrective,mgbazi,NA,mgbazi
correspondence,mmekorita,NA,mmekorita
corroborate,kwuputa,NA,kwuputa
cosmopolitan,obodo,NA,obodo
cosy,mma,NA,mma
council,kansul,NA,kansul
counsel,ndá»¥má»dá»¥,ndụmodụ,ndụmodụ
counselor,onye ndá»¥má»dá»¥,onye ndụmọdụ,onye ndụmọdụ
count,guo,gụọ,gụọ
countess,á»ná»¥ á»gá»¥gá»¥,agụta ọnụ,agụta ọnụ
courtship,mbedo,NA,mbedo
cove,anyaukwu,NA,anyaukwu
cradle,nwata,NA,nwata
craft,nka,NA,nka
craftsman,omenkÃ ,ọmenka,ọmenka
cream,ude,NA,ude
create,mepá»¥ta,mepụtara,mepụtara
credential,nzere,NA,nzere
credibility,ntá»¥kwasá»‹ obi,ntụkwasị obi,ntụkwasị obi
credit,kredit,NA,kredit
creditable,n'aka,ekele,ekele
credited,n'aka,ekelere ya,ekelere ya
critique,nkatá»,nkatọ,nkatọ
crowning,okpueze,NA,okpueze
crucial,dá»‹ mkpa,dị mkpa,dị mkpa
crystal,kristal,NA,kristal
cuddle,itu ukwu,NA,itu ukwu
culmination,njedebe,NA,njedebe
cultivate,á»‹zá»¥lite,zụlite,zụlite
cultivated,aká»,zụlitere,zụlitere
cultivation,ihe ubi,iịkụ mkpụrụ osisi,iịkụ mkpụrụ osisi
culture,omenala,NA,omenala
cunning,aghá»¥ghá»,aghụghọ,aghụghọ
curable,agwá» agwá»,ọgwụgwụ,ọgwụgwụ
curiosity,á»chá»‹chá» á»‹mata ihe,ịchọsi ike,ịchọsi ike
cushion,kwushin,NA,kwushin
customer,onye ahia,NA,onye ahia
cutters,ndá»‹ na -egbutu osisi,ndị na-egbu osisi,ndị na-egbu osisi
dance,á»‹gba egwu,ịgba egwu,ịgba egwu
daughter,nwa nwanyi,NA,nwa nwanyi
deal,ndibiat,NA,ndibiat
debate,ará»¥má»¥ka,mgbagha,mgbagha
declaratory,nkwupá»¥ta,nkwupụta,nkwupụta
dedication,nraranye,NA,nraranye
defend,chebe,mgbachi,mgbachi
defended,gbachitere,NA,gbachitere
defending,na -agbachitere,NA,na -agbachitere
defense,agbachitere,mgbachi,mgbachi
definitive,doro anya,NA,doro anya
degree,ogo,NA,ogo
delegate,onye nná»chite anya,onye nnọchite anya,onye nnọchite anya
deliberate,kpachaara anya,NA,kpachaara anya
deliverance,nnapá»¥ta,nnapụta,nnapụta
delivery,nnyefe,NA,nnyefe
democracy,ochichi onye kwuo uche ya,NA,ochichi onye kwuo uche ya
demonstrable,ngosi,NA,ngosi
demonstrative,ngosi,NA,ngosi
dependent,dabere,NA,dabere
depth,omimi,NA,omimi
descriptive,nká»wa,nkọwa,nkọwa
deserve,kwesiri,NA,kwesiri
deserved,kwesiri,NA,kwesiri
designer,onye mmebe,ọchọ mma,ọchọ mma
destination,njedebe,NA,njedebe
detect,choputa,chọpụta,chọpụta
detection,nchá»pá»¥ta,nchọpụta,nchọpụta
determination,mkpebi siri ike,NA,mkpebi siri ike
develop,zá»¥lite,ịzulite,ịzulite
devotional,ofufe,NA,ofufe
dexterity,aghá»¥ghá»,nkasi obi,nkasi obi
diary,akwá»¥kwá» edetu,daharị,daharị
dictionary,á»ká»wa okwu,nkọwa okwu,nkọwa okwu
didactic,ihe ngosi,NA,ihe ngosi
dietary,ihe oriri,NA,ihe oriri
dinner,nri abalá»‹,nri abalị,nri abalị
diplomacy,diplomacy,diplomaci,diplomaci
director,onye nduzi,NA,onye nduzi
discovery,nchá»pá»¥ta,nchọpụta,nchọpụta
discreet,nwere uche,NA,nwere uche
discretion,ezi uche,NA,ezi uche
discretionary,ezi uche,NA,ezi uche
discussion,mkpará»‹ta á»¥ka,mkparịtaụka,mkparịtaụka
disinfection,nsá»‹,nsọ,nsọ
disposed,ewepá»¥rá»¥,tụfuru,tụfuru
disseminate,igbasa,NA,igbasa
distillation,distillation,distilashọn,distilashọn
ditty,ditty,diti,diti
diverse,iche iche,NA,iche iche
diversion,ntughari,NA,ntughari
divinity,chi,NA,chi
doctor,dá»ká»‹ta,dọkịnta,dọkịnta
doer,onye na -eme ihe,NA,onye na -eme ihe
dogged,nká»‹ta,siri ike,siri ike
dolphin,dolphin,dọfin,dọfin
don,inye,NA,inye
donation,onyinye,NA,onyinye
dove,nduru,NA,nduru
downy,dá»‹ ala,dị ala,dị ala
duet,abá»¥ abá»¥,abụọ,abụọ
duke,eze,NA,eze
durability,anwá»¥ ngwa ngwa,anwụ ngwa ngwa,anwụ ngwa ngwa
dutiful,dá»‹ nsá»,na-arụ ọrụ,na-arụ ọrụ
earl,ntá»‹,ntị,ntị
earn,irite,NA,irite
easement,iru ala,mfe,mfe
eat,rie,NA,rie
edification,nkwalite,NA,nkwalite
educate,kuzie,NA,kuzie
educational,mmá»¥ta,mmụta,mmụta
efficacy,nrá»¥pá»¥ta á»rá»¥,arụmọrụ,arụmọrụ
efficiency,ará»¥má»rá»¥,arụmọrụ,arụmọrụ
effort,mbo,NA,mbo
ejaculation,ejaculation,ejakụlashọn,ejakụlashọn
elaboration,nká»wa,nkọwa,nkọwa
elder,okenye,NA,okenye
elders,ndá»‹ okenye,ndị okenye,ndị okenye
elect,hoputara,NA,hoputara
electric,eletrik,latrik,latrik
electricity,á»ká»¥ eletrik,ọkụ latrik,ọkụ latrik
elevation,elu,NA,elu
eligible,tozuru oke,NA,tozuru oke
elucidate,ká»waa,kọwaa,kọwaa
emancipation,ntá»hapá»¥,nwere onwe,nwere onwe
eminently,nke kachasi,NA,nke kachasi
emir,eze,NA,eze
emulate,omie,ṅomie,ṅomie
enable,nwee ike,NA,nwee ike
enablement,nwee ike,NA,nwee ike
encore,tinye,NA,tinye
encyclopedia,akwá»¥kwá» nkÃ  ihe á»má»¥ma,akwụkwọ nka ihe ọmụma,akwụkwọ nka ihe ọmụma
endeavor,gbaa mbo,NA,gbaa mbo
endless,enweghi ngwá»¥cha,enweghị ngwụcha,enweghị ngwụcha
endow,nye,NA,nye
endowed,nyere,NA,nyere
endowment,onyinye,NA,onyinye
endurance,ntachi obi,NA,ntachi obi
endure,tachie obi,NA,tachie obi
enforce,manye,mmanye,mmanye
engaged,kwere nkwa,agbadoro aka,agbadoro aka
ensemble,mkpoká»ta,mkpokọta,mkpokọta
ensign,á»ká»lá»tá»,akara,akara
entertained,á»bá»‹a,ọbịa,ọbịa
entertainment,ntá»¥rá»¥ndá»¥,ntụrụndụ,ntụrụndụ
environ,gburugburu,NA,gburugburu
epic,epic,epik,epik
epitome,epitome,ihe atụ,ihe atụ
equality,nha anya,NA,nha anya
equally,ohiha,NA,ohiha
equilibrium,nha nha,NA,nha nha
equity,nha nha,NA,nha nha
erotic,erotic,agụụ mmekọahụ,agụụ mmekọahụ
errand,ozi,NA,ozi
escape,gbapá»¥,gbapụ,gbapụ
essential,dá»‹ mkpa,dị mkpa,dị mkpa
established,guzobere,NA,guzobere
esteem,nkwanye ugwu,NA,nkwanye ugwu
ethics,á»¥kpá»¥rá»¥ omume,ụkpụrụ omume,ụkpụrụ omume
evergreen,na -acha akwá»¥kwá» ndá»¥ akwá»¥kwá» ndá»¥,ebighebi,ebighebi
evident,putara ihe,NA,putara ihe
evolution,evolushá»n,evolushọn,evolushọn
exchange,mgbanwe,NA,mgbanwe
excitable,obi á»¥tá»,obi ụtọ,obi ụtọ
excitation,mkpali,NA,mkpali
exemption,ewepu,NA,ewepu
exhort,gbaa ume,NA,gbaa ume
exhortation,agbamume,NA,agbamume
existence,á»‹dá»‹ adá»‹,ịdị adị,ịdị adị
exotic,osisi,NA,osisi
expect,tá»¥á» anya,na-atụ anya,na-atụ anya
expectation,atá»¥manya,atụmanya,atụmanya
expedient,dá»‹ mkpa,dị mkpa,dị mkpa
expedition,njem,NA,njem
experienced,ahá»¥mahá»¥,ahụmahụ,ahụmahụ
expert,á»kachamara,ọkachamara,ọkachamara
expertise,nka,NA,nka
explain,ikowa,NA,ikowa
extensive,nke sara mbara,NA,nke sara mbara
extra,mgbakwunye,NA,mgbakwunye
extricate,kpochapu,NA,kpochapu
facts,eziokwu,NA,eziokwu
faculty,ngalaba,NA,ngalaba
fain,daa,NA,daa
familiar,maara,NA,maara
familiarity,mmata,NA,mmata
favoritism,ile mmadá»¥ anya n'ihu,ile mmadụ anya n'ihu,ile mmadụ anya n'ihu
feature,atá»¥matá»¥,atụmatụ,atụmatụ
fellow,ibe,NA,ibe
fellowship,mkpaká»rá»‹ta,mkpakọrita,mkpakọrita
female,nwanyi,NA,nwanyi
festival,ememme,NA,ememme
fiesta,oriri,NA,oriri
finally,n'ikpeazá»¥,n'ikpeazụ,n'ikpeazụ
finery,á»‹chá» mma,mma,mma
finesse,mma,NA,mma
fireball,bá»á»lá»¥,bọọlụ ọkụ,bọọlụ ọkụ
fireproof,fireproof,ihe mgbochi ọkụ,ihe mgbochi ọkụ
firmness,iguzosi ike,NA,iguzosi ike
firstborn,á»kpara,ọkpara,ọkpara
fitting,dabara adaba,NA,dabara adaba
fixture,nkwanye,NA,nkwanye
fleet,á»¥gbá» mmiri,ụgbọ mmiri,ụgbọ mmiri
flirt,á»‹chá»¥ nwoke,ọchụ nwoke,ọchụ nwoke
floral,ifuru,NA,ifuru
flow,eruba,NA,eruba
flowery,ifuru,NA,ifuru
flush,iwepá»¥,kpochapu,kpochapu
flying,na -efe efe,NA,na -efe efe
focus,gbado anya,NA,gbado anya
food,nri,NA,nri
football,egwuregwu bá»á»lá»¥,egwuregwu bọọlụ,egwuregwu bọọlụ
forbearance,ntachi obi,NA,ntachi obi
fore,n'ihu,NA,n'ihu
forefathers,ndá»‹ nna nna,ndị nna nna,ndị nna nna
foregoing,nke gara aga,NA,nke gara aga
foreman,onye nleká»ta,onye nlekọta,onye nlekọta
forerunner,onye mbido,NA,onye mbido
foresee,buru amá»¥ma,buru ụzọ hụ,buru ụzọ hụ
foreseen,buru amá»¥ma,buru amụma,buru amụma
forge,forge,ịgha ụgha,ịgha ụgha
forgiven,agbaghara,NA,agbaghara
formative,nhazi,NA,nhazi
formula,usoro,NA,usoro
forte,ike,NA,ike
forthcoming,na -abá»‹a,na-abia,na-abia
fortify,wusie ike,NA,wusie ike
fortress,ebe ewusiri ike,NA,ebe ewusiri ike
forward,gaa n'ihu,NA,gaa n'ihu
found,achá»tara,hụrụ,hụrụ
foundation,ntá»ala,ntọala,ntọala
frank,eziokwu,NA,eziokwu
frankness,ikwu eziokwu,NA,ikwu eziokwu
fraternal,nwanne nwoke,NA,nwanne nwoke
freely,n'efu,NA,n'efu
friend,enyi,NA,enyi
friendship,á»bá»¥bá»¥enyi,enyi,enyi
full,juju,juputara,juputara
fully,n'á»¥zá» zuru ezu,zuru oke,zuru oke
fundamental,nke nkiti,isi,isi
fuse,fuuz,NA,fuuz
fusion,njiká»,ngwakọta,ngwakọta
garden,ogige,NA,ogige
garrison,ndá»‹ agha,onye agha,onye agha
gazette,akwá»¥kwá» aká»¥ká»,akwụkwọ akụkọ,akwụkwọ akụkọ
gear,gia,NA,gia
general,izugbe,NA,izugbe
genteel,genteel,gentel,gentel
gentleman,nwa amadi,NA,nwa amadi
gentleness,á»‹dá»‹ nwayá»á»,ịdị nwayọọ,ịdị nwayọọ
gentry,ndá»‹ á»ma,onye obi  ụtọ,onye obi  ụtọ
gigantic,nnukwu,NA,nnukwu
giggle,á»‹chá»‹ á»chá»‹,ịchị ọchị,ịchị ọchị
girder,girder,ihe mgbaka,ihe mgbaka
giving,na -enye,NA,na -enye
glide,gbam,NA,gbam
glittering,na -egbu maramara,NA,na -egbu maramara
glorification,otuto,NA,otuto
gloss,kenkowaputa,NA,kenkowaputa
godly,nke Chukwu,NA,nke Chukwu
goods,ngwongwo,ngwa ahịa,ngwa ahịa
gospel,ozioma,NA,ozioma
govern,chá»‹kwaa,achị,achị
graduation,ngá»¥sá»‹ akwá»¥kwá»,ngụsị akwụkwọ,ngụsị akwụkwọ
grandchildren,á»¥má»¥ á»¥má»¥,ụmụ ụmụ,ụmụ ụmụ
grandmother,nne nne,NA,nne nne
green,akwá»¥kwá» ndá»¥ akwá»¥kwá» ndá»¥,akwụkwọ ndụ akwụkwọ ndụ,akwụkwọ ndụ akwụkwọ ndụ
gregarious,na -enwe ekele,NA,na -enwe ekele
grist,aka,NA,aka
groundwork,ntá»ala ala,ọrụ ala,ọrụ ala
grow,too,NA,too
guard,nche,NA,nche
guardian,onye nleká»ta,onya nlekọta,onya nlekọta
guardianship,onye nleká»ta,nlekọta,nlekọta
gubernatorial,gá»vaná»,gọvanọ,gọvanọ
guide,ndu,NA,ndu
guidebook,akwá»¥kwá» ntuziaka,akwụkwọ ntuziaka,akwụkwọ ntuziaka
guru,onye guru,onye oke amamihe,onye oke amamihe
gymnast,onye na -eme egwuregwu mmega ahá»¥,onye mgbatị ahụ,onye mgbatị ahụ
habitat,ebe obibi,NA,ebe obibi
harvest,owuwe ihe ubi,NA,owuwe ihe ubi
haven,ogige mmiri,NA,ogige mmiri
healing,á»gwá»¥gwá»,ọgwụgwọ,ọgwụgwọ
hearth,á»ká»¥,nkụnye ọkụ,nkụnye ọkụ
heavens,eluigwe,NA,eluigwe
helmet,okpu agha,NA,okpu agha
helper,onye inyeaka,NA,onye inyeaka
herbal,ahá»‹há»‹a,mgbọrọgwụ,mgbọrọgwụ
heroics,ndá»‹ dike,ndị dike,ndị dike
heroism,heroism,dike,dike
highest,nke kachasi elu,NA,nke kachasi elu
hilarity,á»chá»‹,hilarity,hilarity
hire,iku,goro,goro
hobby,ihe omume ntá»¥rá»¥ndá»¥,mmasị,mmasị
holiday,ezumike,NA,ezumike
holiness,á»‹dá»‹ nsá»,ịdị nsọ,ịdị nsọ
homology,homoná»¥,homọlọjị,homọlọjị
honey,mmaná»¥ a honeyá»¥,mmaṅụ anwụ,mmaṅụ anwụ
honeymoon,honiimuunu,NA,honiimuunu
horizon,mmiri,horizon,horizon
hospitality,ile á»bá»‹a,ịle ọbịa,ịle ọbịa
household,eziná»¥lá»,ezinụlọ,ezinụlọ
housekeeping,nleká»ta á»¥lá»,nlekọta ụlọ,nlekọta ụlọ
humanitarian,ndi mmadu,NA,ndi mmadu
humanity,mmadu,NA,mmadu
humbled,wedara ala,ṅweda ala,ṅweda ala
humbly,obi umeala,NA,obi umeala
humorist,onye á»chá»‹,onye ọchị,onye ọchị
husbandry,ugbo,NA,ugbo
hush,gbachi,NA,gbachi
hut,ulo,NA,ulo
hygienic,á»‹dá»‹ á»cha,ịdị ọcha,ịdị ọcha
hymn,ukwe,NA,ukwe
idealism,echiche,NA,echiche
illumination,Ã¬hÃ¨,ọkụ,ọkụ
illustrate,maa atá»¥,ịma atụ,ịma atụ
immediately,ozugbo,NA,ozugbo
immerse,mikpuo,NA,mikpuo
immovable,adighi agaghari,NA,adighi agaghari
impart,nye,nkụnye,nkụnye
impervious,enweghá»‹ ntá»¥pá»,enweghị ike,enweghị ike
impression,echiche,NA,echiche
improvise,kwalite,NA,kwalite
inalienable,enweghi ike imeri,NA,enweghi ike imeri
inauguration,nraranye,NA,nraranye
incisive,na -enweghá»‹ mgbagha,na-akpalị akpalị,na-akpalị akpalị
include,gá»¥nye,ngụnye,ngụnye
included,gá»¥nyere,gụnyere,gụnyere
including,gá»¥nyere,gụnyere,gụnyere
inclusive,yana idobe okirikiri,gụnyere,gụnyere
income,ego,uru,uru
indelible,adighi -ekpochapu,NA,adighi -ekpochapu
indemnity,mgbapá»¥ta,ịkwụ ụgwọ,ịkwụ ụgwọ
independence,nnwere onwe,NA,nnwere onwe
individuality,á»‹dá»‹ n'otu,ịdị n'out,ịdị n'out
indomitable,agaghi adi,NA,agaghi adi
ineffable,enweghá»‹ atá»¥,enweghị atụ,enweghị atụ
infant,nwa á»há»¥rá»¥,nwa ọhụrụ,nwa ọhụrụ
infiltration,nbata,NA,nbata
infinite,enweghi ngwá»¥cha,enweghị ngwụcha,enweghị ngwụcha
infinity,enweghi ngwá»¥cha,enweghị ngwụcha,enweghị ngwụcha
influence,mmetá»¥ta,mmetụta,mmetụta
information,ozi,NA,ozi
inheritance,ihe nketa,NA,ihe nketa
inimitable,inimitable,enweghị ike ịme,enweghị ike ịme
innocence,aka ya di ocha,aka ịdị ọcha,aka ịdị ọcha
innocent,aka ya di ocha,aka ịdị ọcha,aka ịdị ọcha
innocently,aka ya di ocha,aka ịdị ọcha,aka ịdị ọcha
inquirer,onye na -ajá»¥ ase,ọjụ ase,ọjụ ase
inquiry,ase,NA,ase
inseparable,nkewa,NA,nkewa
insignia,insignia,akara ngosi,akara ngosi
inspector,onye nyocha,onye nnyocha,onye nnyocha
instinctive,mmuo,NA,mmuo
instruct,izi ihe,NA,izi ihe
instruction,ntá»¥ziaka,ntụziaka,ntụziaka
instructor,onye nkuzi,onye mgbazi,onye mgbazi
insure,mkpuchi,NA,mkpuchi
intellect,á»gá»¥gá»¥ isi,ọgụgụ isi,ọgụgụ isi
intellectual,onye nwere á»gá»¥gá»¥ isi,ọgụgụ isi,ọgụgụ isi
intended,bu n'obi,NA,bu n'obi
intercourse,mmeká»ahá»¥,mmekọrịta,mmekọrịta
interior,ime,NA,ime
interlocutory,mmeká»rá»‹ta,mmekọrịta,mmekọrịta
interlude,nkwá»¥sá»‹,ịgbachi,ịgbachi
interminable,enweghi ngwá»¥cha,ekweghị omume,ekweghị omume
intervention,ntinye aka,NA,ntinye aka
intonation,ntinye,NA,ntinye
intrepid,enweghá»‹ atá»¥,uụjọ,uụjọ
intuition,nsinammuo,NA,nsinammuo
invariably,agbanwe agbanwe,NA,agbanwe agbanwe
inventor,onye na -emepá»¥ta ihe,onye mmepụta ihe,onye mmepụta ihe
investigate,ichoputa,NA,ichoputa
invitation,á»kpá»¥kpá» Ã²kÃ¹,ọkpụkpọ oku,ọkpụkpọ oku
iron,Ã­gwÃ¨,igwe,igwe
irreducible,ekwesighi,NA,ekwesighi
irrefutable,enweghá»‹ mgbagha,enweghị mgbaha,enweghị mgbaha
jest,njaká»‹rá»‹,njakịrị,njakịrị
job,á»rá»¥,ọrụ,ọrụ
joined,sonyere,NA,sonyere
joker,onye egwuregwu,NA,onye egwuregwu
joking,na -egwu egwu,NA,na -egwu egwu
journalist,odeaká»¥ká»,onye nta akụkọ,onye nta akụkọ
journey,njem,NA,njem
jubilee,jubilii,NA,jubilii
judicial,ikpe,NA,ikpe
jump,wuo,wụọ,wụọ
justifiable,ziri ezi,NA,ziri ezi
justification,ezi omume,NA,ezi omume
keepsake,idebe ihe,NA,idebe ihe
keynote,isi okwu,NA,isi okwu
keystone,isi nkume,NA,isi nkume
kindred,nwanne,ụmụnna,ụmụnna
king,eze,NA,eze
kitten,nwa pusi,NA,nwa pusi
knack,nkpa,NA,nkpa
knight,onye nchikota,naịtị,naịtị
knowing,á»‹mara,maara,maara
knowledge,ihe omuma,ọgụgụ isi,ọgụgụ isi
labor,oru,NA,oru
lace,lace,laasi,laasi
lamb,nwa Atá»¥rá»¥,nwa atụrụ,nwa atụrụ
land,ala,NA,ala
landed,rutere,NA,rutere
laughter,ochi,ọchị,ọchị
launch,igba egbe,NA,igba egbe
laureate,onye nrite,NA,onye nrite
laurels,laurel,NA,laurel
leader,onye ndu,NA,onye ndu
league,Njiká»,njikọ/otu egwuriegwu,njikọ/otu egwuriegwu
learn,má»¥ta,mụta,mụta
learning,mmá»¥ta,mmụta,mmụta
lecturer,onye nkuzi,NA,onye nkuzi
leeway,á»¥zá»,leeway,leeway
legalized,iwu kwadoro,NA,iwu kwadoro
legibility,nrube isi,NA,nrube isi
legible,ke nghota,NA,ke nghota
leisure,oge ntá»¥rá»¥ndá»¥,ntụrụ ndụ,ntụrụ ndụ
leisurely,ntá»¥rá»¥ndá»¥,ntụrụ ndụ,ntụrụ ndụ
lemma,lema,NA,lema
lesson,nkuzi,NA,nkuzi
lettered,edepá»¥tara,akwụkwọ ozi,akwụkwọ ozi
level,á»kwa,ọkwa,ọkwa
liberal,onye na -emesapá»¥ aka,ịhọta,ịhọta
library,á»baakwá»¥kwá»,ọba akwụkwọ,ọba akwụkwọ
lifeblood,á»bara ndá»¥,ọbara ndụ,ọbara ndụ
lighthouse,á»¥lá» mposi,ụlọọkụ,ụlọọkụ
linguist,á»kÃ  mmá»¥ta asá»¥sá»¥,ọka asụsụ,ọka asụsụ
lion,á»dá»¥m,ọdụm,ọdụm
longevity,ogologo ndá»¥,ogologo ndụ,ogologo ndụ
lord,onyenwe,NA,onyenwe
lordship,á»‹bá»¥ onyenwe,onyenwe,onyenwe
lovemaking,á»‹há»¥nanya,mmekọ edina,mmekọ edina
luscious,mara mma,NA,mara mma
lyre,egwu,NA,egwu
magnet,ndá»ta,ndọta,ndọta
magnetism,ndá»ta,usoro ndọta,usoro ndọta
magnetite,magnetite,ndọta,ndọta
maiden,nwa agbá»ghá»,nwa agbọghọ,nwa agbọghọ
main,isi,NA,isi
mainstay,onye isi,NA,onye isi
major,ukwu,isi,isi
majority,á»tá»¥tá»¥,ndị kacha,ndị kacha
manage,jikwaa,NA,jikwaa
management,njikwa,NA,njikwa
manhood,nwoke,NA,nwoke
manifested,egosipá»¥ta,gosipụtara,gosipụtara
manly,nwoke,NA,nwoke
manna,mana,NA,mana
mannered,á»‹kwanyere ugwu,ezigbo omume,ezigbo omume
manners,omume,NA,omume
manufacturer,emeputa,NA,emeputa
march,ngaghará»‹,ngaharị,ngaharị
marked,akara,NA,akara
marketable,marketable,ga-erenwu ere,ga-erenwu ere
marriage,alá»¥mdi na nwunye,alụm dị na nwunye,alụm dị na nwunye
marrow,á»¥má»‹,ụbụrụ,ụbụrụ
marry,lá»¥á» di,ịlụ dị,ịlụ dị
masculine,nwoke,NA,nwoke
massage,á»‹há»‹a aka n'ahá»¥,ịhịọ aka,ịhịọ aka
mate,nwunye,NA,nwunye
maternal,nne,akụkụ nke nne,akụkụ nke nne
matrimony,alá»¥mdi na nwunye,alụm dị na nwunye,alụm dị na nwunye
matron,matron,onye isi,onye isi
maximum,kacha,NA,kacha
mayor,onye isi obodo,NA,onye isi obodo
meadow,ala ahá»‹há»‹a,ala ahịhịa,ala ahịhịa
measured,tá»¥rá»¥,tụrụ ihe,tụrụ ihe
mediate,onye ogbugbo,igbo,igbo
mediation,onye ogbugbo,ogbugbo,ogbugbo
mediator,onye ogbugbo,NA,onye ogbugbo
medical,á»gwá»¥,ọgwụ,ọgwụ
meditate,tá»¥ghará»‹a uche,ntụgharị uche,ntụgharị uche
memento,ihe ncheta,NA,ihe ncheta
mending,na -edozi,NA,na -edozi
menses,nsá»,nsọ,nsọ
mentor,onye ndá»¥má»dá»¥,onye ndụmọdụ,onye ndụmọdụ
merge,jikota,NA,jikota
metropolitan,mepere emepe,NA,mepere emepe
microscopy,mikroskopu,NA,mikroskopu
midwife,midwife,ọna nwa,ọna nwa
midwifery,midwifery,ịna nwa,ịna nwa
mindful,na -echeta,mkpachapụ anya,mkpachapụ anya
mindfulness,itinye uche,NA,itinye uche
ministry,ozi,NA,ozi
missionary,onye ozi ala á»zá»,onye ozi oma,onye ozi oma
model,nlereanya,NA,nlereanya
moderate,agafeghá»‹ oke,agafeghị ọke,agafeghị ọke
moderator,onye nhazi ihe,NA,onye nhazi ihe
momentum,mkpali,NA,mkpali
monetary,ego,NA,ego
money,ego,NA,ego
monk,onye má»nk,monk,monk
monument,ihe ncheta,NA,ihe ncheta
moral,omume,ezi agwa,ezi agwa
morals,omume,ezi agwa,ezi agwa
mortar,ngwa agha,mọta,mọta
mother,nne,NA,nne
motherhood,nne,NA,nne
motive,ebumnobi,NA,ebumnobi
movable,ibughari,NA,ibughari
mover,onye ngaghará»‹,onye ngaharị,onye ngaharị
mug,Foto á»¤lá» Nga,mọgụ,mọgụ
muscular,akwara,NA,akwara
music,egwu,NA,egwu
musical,egwu,NA,egwu
mutable,mutable,mgbanwe,mgbanwe
mutual,ibe,mmekọrịta,mmekọrịta
nap,á»¥ra,ụra ehihe,ụra ehihe
naturalist,onye okike,NA,onye okike
nectar,okooko osisi nectar,NA,okooko osisi nectar
needle,agá»‹ga,aga,aga
negotiate,kpaa nkata,NA,kpaa nkata
negotiator,onye mkparita uka,NA,onye mkparita uka
neighbor,onye agbata obi,agataobi,agataobi
nerve,akwara,NA,akwara
nestle,nestle,akwu,akwu
nobility,onye amara,NA,onye amara
